Filename,Expression Sentiment
elizabeth.9-DJBZ1I4Vw.07.mp4,Positive
donald.3mRDW3X4k9k.01.mp4,Neutral
joe.oM10W_hLaS8.20.mp4,Neutral
elizabeth.wrbtH3y52mU.02.mp4,Neutral
pete.9JuDyoLsdpg.00.mp4,Positive
kamala.uzAdNs8oXZo.02.mp4,Neutral
elizabeth.0Kybc1tWkC4.01.mp4,Negative
andrew.0k9pOXSfy0E.27.mp4,Positive
kamala.a0Kf9YIXSVk.08.mp4,Neutral
amy.HGvqJI2MC6U.14.mp4,Neutral
beto.DXIklJWTn6Y.04.mp4,Neutral
beto.yi3qMl8QwWw.01.mp4,Negative
pete.BVWdUT-4PMw.06.mp4,Positive
kamala.01NsSWa4BLU.00.mp4,Neutral
bernie.NZ_WulgST3U.09.mp4,Neutral
andrew.nDWwRWYP3_U.01.mp4,Positive
kamala.a0Kf9YIXSVk.04.mp4,Negative
julian.mgdXC_k_Kkg.00.mp4,Neutral
donald.QqVYRTHJ8Rw.00.mp4,Positive
amy.DpmOY2m27jY.11.mp4,Positive
pete.xBokmGo4vrg.10.mp4,Positive
donald.h7q5PSYH4Xk.00.mp4,Neutral
amy.IIrv5o2i_Hs.11.mp4,Positive
donald.O9__G3I0Mc0.11.mp4,Neutral
kamala.VKBs2GQNlGw.03.mp4,Positive
andrew.0k9pOXSfy0E.10.mp4,Neutral
elizabeth.9-DJBZ1I4Vw.02.mp4,Positive
amy.9TwHGr4BCkE.05.mp4,Positive
kamala.XiorcQd7tzQ.03.mp4,Negative
julian.QtsE34OY0mw.22.mp4,Neutral
andrew.0k9pOXSfy0E.15.mp4,Neutral
cory.hMR1sGNlHqo.00.mp4,Negative
donald.3bEqkOTJ9eA.22.mp4,Neutral
beto.dzbPwgKsHbY.00.mp4,Positive
donald.MyJ21nxo_QQ.04.mp4,Neutral
julian.QtsE34OY0mw.08.mp4,Neutral
bernie.RPZVxKBLHiw.12.mp4,Negative
andrew.cJrKz9V5Ltg.01.mp4,Neutral
cory.mfkRcqbnZuc.00.mp4,Neutral
andrew.crU72vuhWTk.03.mp4,Neutral
julian.rMKU-5AupA.01.mp4,Positive
